id_peli,id_prod
41801,1117
17771,1117
8332,1117
49517,1117
10645,1117
41801,1118
66034,1119
33660,1119
56715,1119
13551,1119
60009,1119
348138,1120
98502,1120
45905,1120
25985,1120
2171,1120
59199,1120
61536,1121
20616,1121
18777,1121
14313,1121
7839,1121
13243,1121
91550,1121
87818,1121
18762,1122
49500,1122
198491,1122
814,1123
505,1123
814,1124
814,1125
41671,1126
41671,1127
27214,1128
793,1128
9980,1128
31947,1128
25438,1128
39074,1128
28370,1128
11879,1128
26515,1128
1857,1128
11454,1128
2210,1128
9610,1128
2099,1128
96333,1128
99749,1128
47342,1128
128152,1128
52263,1129
77845,1129
76287,1129
288126,1129
52263,1130
68115,1130
76287,1130
33519,1131
16235,1132
11449,1133
40160,1133
20540,1133
39113,1133
19108,1133
22021,1133
22048,1133
17965,1133
26483,1133
26573,1133
78076,1133
6974,1133
26398,1133
27591,1133
14683,1133
98491,1133
119617,1133
22784,1133
28503,1133
35072,1133
44585,1133
25241,1133
30566,1133
42466,1133
42245,1133
30137,1133
42688,1133
21948,1133
31581,1133
22694,1133
22642,1133
29235,1133
42725,1133
22718,1133
39844,1133
18274,1133
43119,1133
18250,1133
22307,1133
10640,1133
18966,1133
22033,1133
77593,1133
65891,1133
27568,1133
22029,1133
28110,1133
48197,1133
91891,1133
76399,1133
77076,1133
28715,1133
110336,1133
34078,1133
43023,1133
28271,1133
40231,1133
43115,1133
34459,1133
49158,1133
199715,1133
66762,1133
46076,1133
112087,1133
126927,1133
56539,1133
78358,1133
38269,1133
63512,1133
42650,1133
62037,1133
50953,1133
44690,1133
90086,1133
31086,1133
22121,1133
88737,1133
157174,1133
21266,1133
54008,1133
76081,1133
69150,1133
52204,1133
72309,1133
116327,1133
97784,1133
4882,1133
109122,1133
41848,1134
25944,1135
266,1135
31624,1135
24167,1135
65632,1135
42801,1135
42229,1135
19413,1135
81522,1135
3520,1135
20778,1135
49687,1135
1863,1135
101231,1135
58080,1135
60543,1135
64630,1135
61823,1135
64943,1135
101183,1135
4705,1135
66568,1135
85285,1135
194485,1135
104954,1135
93708,1135
25944,1136
4579,1136
24913,1137
24913,1138
49126,1139
8851,1140
37843,1141
948,1141
75759,1141
37843,1142
32146,1143
40252,1143
93922,1143
84951,1143
6114,1144
45120,1144
13549,1145
38783,1145
62213,1145
71945,1145
193387,1145
34202,1145
1598,1146
9819,1146
586,1146
21132,1146
9535,1146
17711,1146
1597,1146
2749,1146
5851,1146
9932,1146
36288,1146
41661,1146
693,1146
24363,1146
8944,1146
11322,1146
71825,1146
39451,1146
78571,1146
165864,1146
363992,1146
11349,1147
6217,1148
9822,1148
14464,1148
22023,1148
36372,1148
73515,1148
10652,1148
43806,1148
10172,1148
25137,1148
43459,1148
117773,1148
24745,1148
41235,1148
94192,1148
377,1149
10014,1149
10072,1149
3980,1149
82523,1149
24646,1149
59735,1149
19181,1149
17172,1149
25234,1149
49082,1149
653,1150
653,1151
28198,1152
9558,1152
40364,1152
77079,1152
41925,1152
71642,1152
69234,1152
112054,1152
159704,1152
52286,1152
39992,1152
174754,1152
58613,1152
57918,1152
38315,1152
82080,1152
59139,1152
48613,1152
15014,1152
104308,1152
200066,1152
28198,1153
58613,1153
47245,1153
82080,1153
40145,1153
31640,1154
31640,1155
8744,1156
25189,1157
9366,1157
10155,1157
9877,1157
9445,1157
8741,1157
9825,1157
12212,1157
8452,1157
8326,1157
21997,1157
10048,1157
1717,1157
1949,1157
1534,1157
2959,1157
13074,1157
11324,1157
38407,1157
76494,1157
88036,1157
86828,1157
293646,1157
145,1158
145,1159
209274,1159
214137,1159
2212,1160
199,1161
5551,1161
180,1161
7863,1162
85589,1163
42695,1163
47542,1163
62429,1163
68348,1163
4710,1163
11466,1163
18650,1163
76235,1163
47721,1163
97211,1163
45690,1163
21072,1163
199463,1163
54919,1163
76864,1163
135337,1163
31292,1163
75989,1163
367006,1163
49782,1163
125926,1163
180514,1163
229373,1163
12709,1164
27936,1164
50158,1164
157841,1164
68713,1164
204668,1164
18906,1164
334304,1164
64900,1165
47434,1165
47943,1165
15097,1165
11958,1165
10798,1165
17350,1165
8681,1165
9381,1165
26389,1165
31203,1165
20200,1165
65081,1165
47496,1165
54157,1165
48034,1165
82675,1165
38414,1165
112198,1165
31354,1165
18167,1165
146375,1165
21788,1165
248390,1165
204668,1165
44269,1165
60106,1165
44155,1165
185567,1165
21861,1165
170522,1165
277368,1165
17825,1165
260346,1165
15587,1165
31355,1165
39385,1165
268523,1165
319341,1165
141581,1165
19100,1165
348060,1165
331836,1165
38883,1165
35025,1165
78476,1165
75198,1165
12911,1165
369778,1165
40194,1165
382589,1165
22578,1165
375798,1165
423453,1165
430365,1165
64900,1166
13821,1166
35717,1166
24166,1166
2817,1166
36253,1166
289153,1166
47432,1166
359805,1166
29457,1166
64900,1167
38021,1167
50900,1167
13507,1167
99698,1167
214099,1167
377799,1167
346443,1167
361597,1167
64900,1168
64900,1169
621,1170
11326,1170
11009,1170
76411,1170
36759,1170
8446,1170
110598,1170
21554,1170
10173,1171
18070,1171
15039,1171
9914,1171
14452,1171
18472,1171
26583,1171
118683,1171
227359,1171
332976,1171
286668,1171
389425,1171
394223,1171
10173,1172
11428,1172
46681,1173
578,1174
8656,1174
10328,1174
11285,1174
5121,1174
70345,1174
17692,1175
79365,1175
161374,1175
17692,1176
17795,1177
1574,1177
42884,1177
24105,1177
130750,1177
115290,1177
85411,1177
29136,1177
26177,1177
17795,1178
25624,1178
8487,1178
10896,1179
10957,1179
9994,1179
13380,1179
13155,1179
18252,1179
20242,1179
12919,1179
18935,1179
9941,1179
10859,1179
26949,1180
49799,1181
3179,1182
14557,1182
14709,1182
9451,1182
16158,1182
9816,1182
11857,1182
17130,1182
9012,1182
21525,1182
8193,1182
7214,1182
9291,1182
10476,1182
8202,1182
10060,1182
16988,1182
8988,1182
21724,1182
16290,1182
101267,1182
60304,1182
208134,1182
273641,1182
227719,1182
13842,1182
1802,1183
1802,1184
9393,1184
47979,1184
11179,1184
9337,1184
10146,1184
217412,1184
2928,1185
16072,1185
148636,1185
109475,1185
273160,1185
279979,1185
121945,1185
315955,1185
36040,1186
42649,1186
36040,1187
151679,1187
9415,1188
303693,1189
5638,1189
36850,1189
138513,1189
303693,1190
38618,1190
14791,1190
11127,1190
15102,1190
46812,1190
13486,1190
44732,1190
59963,1190
50674,1190
192136,1190
24775,1190
58767,1190
254375,1190
260063,1190
42904,1190
232462,1190
407655,1190
303693,1191
12145,1192
2892,1193
66597,1194
14832,1195
14832,1196
4104,1197
1641,1197
11618,1197
11467,1197
14908,1198
10371,1198
784,1199
42739,1199
15813,1199
12576,1199
22274,1199
82624,1199
209274,1199
53524,1199
6079,1199
784,1200
29937,1200
15920,1200
19765,1200
21156,1200
26651,1200
271667,1200
369769,1200
784,1201
15813,1201
31175,1201
50294,1201
784,1202
83430,1202
784,1203
784,1204
15813,1204
21156,1204
16448,1205
16448,1206
28059,1207
42807,1207
9081,1207
23949,1207
3509,1207
83346,1207
92591,1207
132344,1207
85350,1207
58911,1208
77716,1208
58911,1209
102909,1209
25796,1210
51876,1210
25796,1211
25221,1211
15592,1211
9583,1211
638,1212
404,1212
1018,1212
1730,1212
60199,1212
638,1213
9366,1214
10024,1214
14579,1214
50091,1215
28005,1216
480,1216
45129,1216
41791,1216
16727,1216
121677,1216
28005,1217
12524,1217
104329,1217
408626,1217
884,1218
10217,1218
16052,1219
16052,1220
10655,1220
51768,1220
93511,1220
24662,1221
59387,1221
30072,1221
13536,1221
16072,1221
5146,1221
19147,1221
43321,1221
25132,1221
47533,1221
49051,1221
29751,1221
21683,1221
57158,1221
122917,1221
37588,1221
53211,1221
53217,1221
74961,1221
24662,1222
7450,1222
12149,1222
146229,1222
24662,1223
9360,1224
11237,1224
13618,1224
20521,1224
9360,1225
216369,1225
9360,1226
9360,1227
21626,1228
18212,1228
8054,1228
55952,1228
43756,1228
21626,1229
21626,1230
13982,1231
77223,1232
41784,1232
33843,1232
31465,1233
63437,1233
12793,1234
12793,1235
12793,1236
28090,1236
105763,1237
105763,1238
9977,1239
9977,1240
816,1241
817,1241
818,1241
124680,1242
124680,1243
124843,1244
31017,1245
31017,1246
49478,1247
49478,1248
1811,1249
30529,1249
8276,1249
76609,1249
398920,1249
109614,1250
192936,1250
7096,1250
30923,1250
16250,1250
24269,1250
17266,1250
21847,1250
125705,1250
25950,1250
19962,1250
207937,1250
51765,1250
63193,1250
16716,1250
37661,1250
47913,1250
29941,1250
164123,1250
218931,1250
99312,1250
402857,1250
47525,1250
12450,1250
15056,1250
3057,1250
31183,1250
138513,1250
63039,1250
42904,1250
36983,1250
22211,1250
54796,1250
57857,1250
77197,1250
126227,1250
110433,1250
40635,1250
119694,1250
293830,1250
55534,1250
237710,1250
50942,1250
413440,1250
11603,1250
427045,1250
174000,1250
30999,1250
130300,1250
393196,1250
79833,1250
26787,1250
32593,1250
69560,1250
18098,1250
109614,1251
3033,1251
25520,1251
28219,1251
101887,1251
21997,1251
15058,1251
13008,1251
35044,1251
31578,1251
41872,1251
103648,1251
222858,1251
152206,1251
215016,1251
142012,1251
90376,1251
48374,1251
72483,1251
112141,1251
113175,1251
242675,1251
15674,1251
52051,1251
155724,1251
265760,1251
189215,1251
55949,1251
321258,1251
158928,1251
11239,1252
30839,1252
22449,1252
15321,1253
194498,1253
109843,1253
15321,1254
2058,1255
18041,1255
15413,1255
2034,1255
16617,1255
13767,1255
4942,1255
15775,1255
16375,1256
33660,1257
33660,1258
50241,1258
70876,1258
77946,1258
139559,1258
45671,1259
1808,1259
46435,1259
15170,1260
16112,1260
21765,1260
1701,1261
95,1261
9798,1261
9679,1261
6282,1261
10637,1261
676,1261
855,1261
3132,1261
10628,1261
22,1261
10629,1261
9477,1261
2059,1261
58,1261
7551,1261
285,1261
6637,1261
20048,1261
19585,1261
9543,1261
27022,1261
1865,1261
57201,1261
184346,1261
166426,1261
1701,1262
1701,1263
26422,1264
11332,1264
26422,1265
19398,1265
67,1265
9075,1265
72049,1265
39378,1265
254320,1265
82028,1265
223551,1265
26422,1266
48791,1266
1639,1267
180,1267
7299,1267
106129,1268
107743,1269
18561,1269
45174,1269
107743,1270
23941,1270
65889,1271
65889,1272
65889,1273
34941,1274
9835,1274
10314,1274
2018,1274
24126,1274
9778,1274
34043,1274
11452,1274
9522,1274
15775,1274
22949,1274
19824,1274
51986,1274
28346,1274
34941,1275
407992,1276
266,1277
65632,1277
42801,1277
9652,1277
81522,1277
3520,1277
49687,1277
1863,1277
60543,1277
64630,1277
61823,1277
64943,1277
66568,1277
85285,1277
194485,1277
754,1278
918,1278
37753,1278
23719,1278
87440,1278
348507,1278
261036,1278
103210,1278
324786,1278
321757,1278
754,1279
754,1280
2275,1280
10782,1280
37567,1281
43771,1282
249358,1283
111367,1284
26347,1284
29457,1284
607,1285
608,1285
10771,1285
565,1285
11774,1285
10320,1285
13885,1285
12165,1285
338928,1285
331313,1285
14564,1285
686,1286
4421,1287
4421,1288
10603,1289
11358,1289
4599,1289
26486,1289
9036,1289
10067,1289
13291,1289
13825,1289
18240,1289
19959,1289
82549,1289
107811,1289
81250,1289
262500,1289
262504,1289
333386,1289
321612,1289
2142,1290
8413,1291
9425,1291
1576,1291
395,1291
1577,1291
467,1291
17,1291
9053,1291
7737,1291
10483,1291
19898,1291
35791,1291
52451,1291
76649,1291
81182,1291
1609,1291
173897,1291
8413,1292
9824,1292
10336,1293
10336,1294
14585,1295
1946,1295
47692,1295
17771,1295
44853,1295
1430,1295
1613,1295
16351,1295
13560,1295
6016,1295
15394,1295
14527,1295
25248,1295
612,1295
18884,1295
44546,1295
59940,1295
16356,1295
45511,1295
65830,1295
29136,1295
24068,1295
14585,1296
49462,1297
8854,1298
8854,1299
272,1299
14011,1299
155,1299
34813,1299
39514,1299
44912,1299
49026,1299
123025,1299
142061,1299
76589,1299
166076,1299
49521,1299
183011,1299
146216,1299
217993,1299
251519,1299
242643,1299
251768,1299
321528,1299
297761,1299
209112,1299
323027,1299
297762,1299
379291,1299
324849,1299
76420,1299
408220,1299
408647,1299
22073,1300
27396,1300
58159,1300
34463,1300
109298,1300
67790,1300
81338,1300
80928,1300
106112,1300
109329,1300
58160,1300
66997,1300
66819,1300
67661,1300
67113,1300
67626,1300
67162,1300
109323,1300
54509,1300
161836,1300
67572,1300
109301,1300
161833,1300
67130,1300
17832,1301
17832,1302
10423,1302
9772,1303
66588,1303
9424,1303
53862,1303
11663,1303
9946,1303
10400,1303
1588,1303
1535,1303
39349,1303
23908,1303
11128,1303
15261,1303
9772,1304
2277,1304
2133,1304
652,1304
503,1304
1669,1305
9326,1305
1715,1305
20544,1305
4551,1305
24625,1305
32519,1306
3682,1306
125548,1306
42848,1306
32590,1306
9433,1307
9410,1307
12596,1307
117262,1307
11088,1307
11169,1307
10498,1307
25350,1307
9676,1307
5915,1307
8944,1307
6623,1308
11831,1308
36568,1308
8656,1308
857,1308
8916,1308
9837,1308
28902,1308
1641,1308
31342,1308
14,1308
926,1308
10501,1308
98,1308
9285,1308
10569,1308
7443,1308
2655,1308
1597,1308
4958,1308
8358,1308
29122,1308
6073,1308
808,1308
9397,1308
644,1308
2779,1308
2100,1308
453,1308
2135,1308
9689,1308
9023,1308
180,1308
4147,1308
10771,1308
565,1308
11635,1308
9776,1308
10739,1308
10588,1308
11093,1308
9620,1308
13476,1308
9352,1308
809,1308
594,1308
1538,1308
10555,1308
15566,1308
693,1308
953,1308
74,1308
1635,1308
11460,1308
9007,1308
12920,1308
1904,1308
612,1308
9655,1308
3683,1308
1125,1308
1251,1308
9757,1308
9965,1308
8271,1308
810,1308
1858,1308
3877,1308
7979,1308
7446,1308
12797,1308
13027,1308
4148,1308
14254,1308
15189,1308
8373,1308
7980,1308
34016,1308
38778,1308
49849,1308
46529,1308
50014,1308
39254,1308
57212,1308
72358,1308
98548,1308
162903,1308
146239,1308
136797,1308
10258,1308
150004,1308
296098,1308
283552,1308
384682,1308
315837,1308
978,1309
978,1310
29461,1311
14536,1311
10351,1312
20676,1312
9568,1312
41966,1312
182499,1312
65497,1312
10351,1313
66588,1314
2649,1315
2649,1316
10155,1317
9455,1317
119213,1317
10155,1318
5955,1318
10155,1319
68924,1319
9877,1319
12212,1319
20457,1320
123377,1320
18355,1321
1613,1321
13560,1321
9613,1321
15394,1321
4612,1321
13984,1321
14527,1321
11804,1321
13250,1321
16988,1321
15749,1321
8054,1321
17654,1321
22787,1321
17622,1321
14452,1321
14397,1321
51241,1321
211331,1321
38502,1321
125874,1321
50838,1321
101998,1321
166271,1321
23996,1321
51438,1321
217896,1321
51512,1321
55534,1321
64502,1321
18355,1322
42832,1322
18355,1323
18355,1324
55306,1325
36434,1326
3033,1326
31662,1326
1847,1326
1359,1326
77434,1326
42233,1326
1365,1326
35080,1326
27451,1326
1360,1326
2165,1326
11022,1326
11547,1326
4997,1326
13537,1326
10677,1326
11137,1326
42228,1326
7220,1326
11058,1326
27786,1326
41662,1326
435,1326
11099,1326
176,1326
26525,1326
45169,1326
10726,1326
437,1326
12583,1326
205,1326
16186,1326
14922,1326
1696,1326
18882,1326
215,1326
125300,1326
10263,1326
16781,1326
13751,1326
12591,1326
9700,1326
10007,1326
1948,1326
214,1326
16555,1326
14547,1326
12526,1326
1691,1326
10288,1326
17202,1326
663,1326
13007,1326
80659,1326
10185,1326
15450,1326
14353,1326
15670,1326
16710,1326
26367,1326
25967,1326
84207,1326
44944,1326
35688,1326
59965,1326
201485,1326
55547,1326
20053,1326
46302,1326
29293,1326
141058,1326
51017,1326
9755,1326
309298,1326
94585,1326
285908,1326
326285,1326
45877,1326
36434,1327
22747,1327
5289,1327
53729,1327
28353,1328
172545,1329
17589,1330
215993,1330
50008,1330
20546,1330
13949,1330
18093,1330
65035,1330
216035,1330
215999,1330
155055,1330
136867,1330
144183,1330
216037,1330
46513,1330
161463,1330
101915,1330
17589,1331
31890,1331
76112,1331
356846,1331
17589,1332
3597,1333
3600,1333
1813,1334
795,1334
13531,1334
1813,1335
795,1335
16172,1335
12596,1335
10210,1335
550,1335
4548,1335
45019,1336
63437,1337
8675,1337
10206,1337
70709,1337
63437,1338
29911,1339
10264,1339
30141,1339
615,1339
15644,1339
10597,1339
1579,1339
13249,1339
13250,1339
13455,1339
12201,1339
22476,1339
80389,1339
207933,1339
95578,1339
85411,1339
324786,1339
1959,1340
8067,1341
125052,1342
125052,1343
80659,1343
1281,1344
71,1344
10597,1344
5413,1344
1268,1344
194113,1344
295144,1344
28486,1344
348296,1344
298931,1344
65881,1344
19723,1344
245394,1344
32332,1345
83770,1345
209406,1345
290370,1345
298830,1345
212934,1345
145312,1345
58895,1345
150657,1345
34838,1346
25719,1346
47452,1346
96196,1346
46992,1346
125123,1346
30950,1346
10209,1346
10381,1346
61416,1346
78231,1346
51333,1346
71,1346
25520,1346
44853,1346
15940,1346
49922,1346
40880,1346
61578,1346
99859,1346
26644,1346
2166,1346
1609,1346
34838,1347
14905,1348
35122,1348
23941,1348
62956,1348
16231,1348
83581,1348
4995,1349
334,1349
26475,1349
8051,1349
7345,1349
68722,1349
171274,1349
355600,1349
4995,1350
10945,1350
106,1350
169,1350
11064,1350
1995,1350
167,1350
1996,1350
1487,1350
11253,1350
13183,1350
563,1351
61337,1352
31535,1353
10215,1354
17044,1354
26618,1354
825,1354
31776,1354
51333,1354
2018,1354
17203,1354
49922,1354
2057,1354
167,1354
11889,1354
10491,1354
8665,1354
23967,1354
8198,1354
4911,1354
11615,1354
10782,1354
296,1354
24356,1354
16784,1354
16617,1354
8080,1354
1966,1354
17926,1354
3093,1354
9530,1354
1852,1354
4169,1354
5353,1354
6933,1354
15775,1354
38904,1355
54933,1355
26300,1355
17035,1355
24123,1355
13008,1355
10120,1355
41589,1355
9407,1356
20067,1356
15414,1356
1848,1356
4824,1357
8688,1357
10477,1357
4614,1357
11692,1357
9839,1357
1586,1357
435,1357
11208,1357
2567,1357
7511,1357
11665,1357
38117,1357
273899,1357
9444,1358
7450,1358
19594,1358
9444,1359
11508,1359
9444,1360
9444,1361
9414,1362
27864,1362
9414,1363
2895,1364
19601,1365
19601,1366
124606,1367
12554,1367
124606,1368
36693,1368
124606,1369
54003,1369
42832,1370
42832,1371
489,1372
6073,1372
7501,1372
10677,1372
20941,1372
13919,1372
13922,1372
1781,1372
16164,1372
50420,1372
72387,1372
258193,1372
489,1373
170430,1374
191874,1374
24331,1374
33305,1374
239513,1374
30921,1374
170430,1375
8197,1376
8879,1376
10747,1376
17169,1376
984,1376
10734,1376
6283,1377
11618,1377
10320,1377
116,1377
9955,1377
17332,1377
72976,1377
346685,1377
4233,1378
10342,1378
4234,1378
11232,1378
11812,1378
2832,1378
69,1378
4233,1379
438108,1380
52537,1381
14421,1381
55253,1381
52537,1382
62394,1383
62394,1384
49981,1384
47821,1384
32302,1385
32302,1386
18885,1386
216794,1387
88863,1388
21972,1388
2666,1389
25921,1389
13811,1389
205584,1389
46338,1390
17043,1390
34683,1390
95136,1390
31922,1390
80613,1390
67750,1390
38017,1390
20435,1390
136254,1390
54007,1391
11258,1392
11258,1393
6435,1393
25719,1394
25520,1394
1613,1394
99859,1394
25719,1395
25719,1396
10162,1396
25719,1397
11220,1398
21253,1399
202587,1399
5460,1399
37254,1399
275601,1399
9457,1400
44361,1401
8555,1401
44513,1401
55971,1401
162234,1401
11089,1401
155052,1401
44361,1402
2923,1403
101173,1403
2923,1404
1610,1404
